Distributing data time: 4.935817241668701
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 80 0 0
partitions: 80 88 0 0
partitions: 0 76 0 0
partitions: 88 96 0 0
partitions: 0 76 0 0
partitions: 96 104 0 0
partitions: 0 76 0 0
partitions: 104 112 0 0
partitions: 0 76 0 0
partitions: 112 120 0 0
partitions: 0 76 0 0
partitions: 120 127 0 0
partitions: 0 76 0 0
Execution time: 6.995544910430908
Get table content time: 0.2300271987915039
Get table content time: 0.4879779815673828
Get table content time: 5.498245477676392
Get table content time: 4.2127461433410645
Get table content time: 0.535595178604126
Get table content time: 4.270856857299805
Get table content time: 3.6515161991119385
Get table content time: 5.024198532104492
Get table content time: 0.8191263675689697
Get table content time: 5.204173803329468
Get table content time: 5.03785252571106
Get table content time: 4.116509675979614
Get table content time: 0.459409236907959
Get table content time: 4.454772710800171
Get table content time: 5.066955327987671
Get table content time: 3.9503238201141357
Get table content time: 4.142344236373901
Get table content time: 3.719320297241211
Get table content time: 0.4907355308532715
Get table content time: 5.525838851928711
Get table content time: 6.179589748382568
Get table content time: 0.7804946899414062
Get table content time: 4.25012993812561
