Distributing data time: 4.922161102294922
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.24279451370239
Get table content time: 0.1911180019378662
Get table content time: 0.4584813117980957
Get table content time: 0.5530052185058594
Get table content time: 0.5261478424072266
Get table content time: 0.4365112781524658
Get table content time: 0.5106067657470703
Get table content time: 0.53322434425354
Get table content time: 0.5458176136016846
Get table content time: 0.4928724765777588
Get table content time: 0.5548715591430664
Get table content time: 0.4320378303527832
Get table content time: 0.540778398513794
Get table content time: 0.433854341506958
Get table content time: 0.5714876651763916
Get table content time: 0.5658559799194336
Get table content time: 0.40265536308288574
Get table content time: 0.5812909603118896
