Distributing data time: 4.938858509063721
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.99516463279724
Get table content time: 0.1956632137298584
Get table content time: 0.6053636074066162
Get table content time: 0.4902465343475342
Get table content time: 0.6841020584106445
Get table content time: 0.5497236251831055
Get table content time: 0.5348236560821533
Get table content time: 0.5197420120239258
Get table content time: 0.4446239471435547
Get table content time: 0.5699796676635742
Get table content time: 0.5599431991577148
Get table content time: 0.46353650093078613
Get table content time: 0.6175835132598877
Get table content time: 0.5438024997711182
Get table content time: 0.47997474670410156
Get table content time: 0.4684758186340332
Get table content time: 0.5533044338226318
Get table content time: 0.5528542995452881
