Distributing data time: 4.894328832626343
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 56 0 0
partitions: 56 64 0 0
partitions: 0 51 0 0
partitions: 64 72 0 0
partitions: 0 51 0 0
partitions: 72 80 0 0
partitions: 0 51 0 0
partitions: 80 88 0 0
partitions: 0 51 0 0
partitions: 88 96 0 0
partitions: 0 51 0 0
partitions: 96 104 0 0
partitions: 0 51 0 0
partitions: 104 112 0 0
partitions: 0 51 0 0
partitions: 112 120 0 0
partitions: 0 51 0 0
partitions: 120 127 0 0
partitions: 0 51 0 0
Execution time: 4.810339689254761
Get table content time: 0.18727374076843262
Get table content time: 2.5954582691192627
Get table content time: 0.5246744155883789
Get table content time: 2.9705183506011963
Get table content time: 2.4008960723876953
Get table content time: 3.5449721813201904
Get table content time: 2.301069974899292
Get table content time: 0.4734780788421631
Get table content time: 2.9641358852386475
Get table content time: 0.6104347705841064
Get table content time: 3.6185309886932373
Get table content time: 0.540297269821167
Get table content time: 2.8909976482391357
Get table content time: 0.45937108993530273
Get table content time: 3.7000558376312256
Get table content time: 3.5513463020324707
Get table content time: 0.43712687492370605
Get table content time: 2.342655897140503
Get table content time: 0.6741364002227783
Get table content time: 3.5052032470703125
Get table content time: 0.8258509635925293
Get table content time: 3.384688138961792
Get table content time: 2.8007969856262207
Get table content time: 2.9351437091827393
Get table content time: 0.45083117485046387
Get table content time: 2.8805806636810303
