Distributing data time: 4.892204284667969
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 31 0 0
partitions: 31 40 0 0
partitions: 0 25 0 0
partitions: 40 48 0 0
partitions: 0 25 0 0
partitions: 48 56 0 0
partitions: 0 25 0 0
partitions: 56 64 0 0
partitions: 0 25 0 0
partitions: 64 72 0 0
partitions: 0 25 0 0
partitions: 72 80 0 0
partitions: 0 25 0 0
partitions: 80 88 0 0
partitions: 0 25 0 0
partitions: 88 96 0 0
partitions: 0 25 0 0
partitions: 96 104 0 0
partitions: 0 25 0 0
partitions: 104 112 0 0
partitions: 0 25 0 0
partitions: 112 120 0 0
partitions: 0 25 0 0
partitions: 120 127 0 0
partitions: 0 25 0 0
Execution time: 2.6537668704986572
Get table content time: 0.1839594841003418
Get table content time: 0.49575090408325195
Get table content time: 1.3728673458099365
Get table content time: 0.6277251243591309
Get table content time: 1.4242470264434814
Get table content time: 0.4633636474609375
Get table content time: 1.4401028156280518
Get table content time: 0.4099397659301758
Get table content time: 1.017540454864502
Get table content time: 1.325352430343628
Get table content time: 0.6153414249420166
Get table content time: 1.6713109016418457
Get table content time: 0.5382609367370605
Get table content time: 1.4526159763336182
Get table content time: 0.48653340339660645
Get table content time: 1.4811441898345947
Get table content time: 0.5588159561157227
Get table content time: 1.317098617553711
Get table content time: 0.6093144416809082
Get table content time: 1.528806447982788
Get table content time: 1.992598056793213
Get table content time: 0.5392248630523682
Get table content time: 1.5613088607788086
Get table content time: 1.3376977443695068
Get table content time: 0.678821325302124
Get table content time: 1.4825522899627686
Get table content time: 1.6013336181640625
Get table content time: 0.5685997009277344
Get table content time: 1.4936015605926514
