Distributing data time: 4.892267227172852
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 25 0 0
partitions: 0 31 0 0
partitions: 31 40 0 0
partitions: 0 25 0 0
partitions: 40 48 0 0
partitions: 0 25 0 0
partitions: 48 56 0 0
partitions: 0 25 0 0
partitions: 56 64 0 0
partitions: 0 25 0 0
partitions: 64 72 0 0
partitions: 0 25 0 0
partitions: 72 80 0 0
partitions: 0 25 0 0
partitions: 80 88 0 0
partitions: 0 25 0 0
partitions: 88 96 0 0
partitions: 0 25 0 0
partitions: 96 104 0 0
partitions: 0 25 0 0
partitions: 104 112 0 0
partitions: 0 25 0 0
partitions: 112 120 0 0
partitions: 0 25 0 0
partitions: 120 127 0 0
partitions: 0 25 0 0
Execution time: 2.9391565322875977
Get table content time: 0.18659353256225586
Get table content time: 0.48154544830322266
Get table content time: 1.5353155136108398
Get table content time: 1.8089632987976074
Get table content time: 0.5583364963531494
Get table content time: 1.6688919067382812
Get table content time: 0.6885101795196533
Get table content time: 1.8782074451446533
Get table content time: 0.6173779964447021
Get table content time: 1.9466018676757812
Get table content time: 0.5109529495239258
Get table content time: 1.6921544075012207
Get table content time: 1.343418836593628
Get table content time: 0.516958475112915
Get table content time: 1.615048885345459
Get table content time: 1.4972636699676514
Get table content time: 0.5723326206207275
Get table content time: 1.9437096118927002
Get table content time: 0.48212432861328125
Get table content time: 1.1678974628448486
Get table content time: 0.4864931106567383
Get table content time: 1.1247279644012451
Get table content time: 0.5252187252044678
Get table content time: 1.6328444480895996
Get table content time: 0.6459975242614746
Get table content time: 1.9350714683532715
Get table content time: 0.5549876689910889
Get table content time: 1.7124154567718506
Get table content time: 1.120558738708496
