Distributing data time: 4.9840967655181885
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9191129207611084
Get table content time: 0.2303466796875
Get table content time: 0.46109437942504883
Get table content time: 0.6522338390350342
Get table content time: 0.46719861030578613
Get table content time: 0.5411679744720459
Get table content time: 0.6105866432189941
Get table content time: 0.4823141098022461
Get table content time: 0.5169107913970947
Get table content time: 0.6817870140075684
Get table content time: 0.5529520511627197
Get table content time: 0.6585633754730225
Get table content time: 0.44530773162841797
Get table content time: 0.4614133834838867
Get table content time: 0.5865843296051025
Get table content time: 0.5651352405548096
Get table content time: 0.3571927547454834
Get table content time: 0.48684000968933105
Get table content time: 0.5378468036651611
Get table content time: 0.590472936630249
Get table content time: 0.5337052345275879
Get table content time: 0.6004793643951416
Get table content time: 0.6276102066040039
Get table content time: 0.5140776634216309
Get table content time: 0.5195925235748291
Get table content time: 0.5683350563049316
Get table content time: 0.6065530776977539
Get table content time: 0.5669877529144287
Get table content time: 0.44913148880004883
Get table content time: 0.4479949474334717
Get table content time: 0.48197460174560547
Get table content time: 0.39269399642944336
Get table content time: 0.4399538040161133
Get table content time: 0.5658371448516846
