Distributing data time: 2.2038016319274902
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 7.838680028915405
Get table content time: 0.14285516738891602
Get table content time: 1.1943440437316895
Get table content time: 2.181875705718994
Get table content time: 2.5739517211914062
Get table content time: 2.5431406497955322
Get table content time: 2.58701491355896
Get table content time: 1.8396697044372559
Get table content time: 3.5853030681610107
Get table content time: 0.8699085712432861
Get table content time: 1.569267749786377
Get table content time: 1.688636302947998
Get table content time: 3.732116460800171
Get table content time: 3.63818097114563
Get table content time: 1.4190964698791504
Get table content time: 1.9776461124420166
Get table content time: 2.738706111907959
Get table content time: 3.845477819442749
