Distributing data time: 4.789493799209595
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9456591606140137
Get table content time: 0.17939400672912598
Get table content time: 0.7107107639312744
Get table content time: 0.45050644874572754
Get table content time: 0.5369994640350342
Get table content time: 0.44348955154418945
Get table content time: 0.6489138603210449
Get table content time: 0.4700932502746582
Get table content time: 0.4215712547302246
Get table content time: 0.5738475322723389
Get table content time: 0.5318949222564697
Get table content time: 0.6162676811218262
Get table content time: 0.6641011238098145
Get table content time: 0.5265541076660156
Get table content time: 0.40026044845581055
Get table content time: 0.4759800434112549
Get table content time: 0.5686964988708496
Get table content time: 0.5960395336151123
