Distributing data time: 4.898030042648315
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7791652679443359
Get table content time: 0.19608569145202637
Get table content time: 0.5410490036010742
Get table content time: 0.5467302799224854
Get table content time: 0.47806715965270996
Get table content time: 0.5119485855102539
Get table content time: 0.5588729381561279
Get table content time: 0.40279483795166016
Get table content time: 0.5745952129364014
Get table content time: 0.42933058738708496
Get table content time: 0.47804975509643555
Get table content time: 0.6296823024749756
Get table content time: 0.543205738067627
Get table content time: 0.5238559246063232
Get table content time: 0.6163585186004639
Get table content time: 0.40920281410217285
Get table content time: 0.6347832679748535
Get table content time: 0.5878355503082275
