Distributing data time: 4.85362434387207
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7963829040527344
Get table content time: 0.18757915496826172
Get table content time: 0.5369877815246582
Get table content time: 0.5759057998657227
Get table content time: 0.5778970718383789
Get table content time: 0.3487548828125
Get table content time: 0.43302416801452637
Get table content time: 0.3777811527252197
Get table content time: 0.6137340068817139
Get table content time: 0.5780587196350098
Get table content time: 0.651862621307373
Get table content time: 0.500847578048706
Get table content time: 0.6199154853820801
Get table content time: 0.5911178588867188
Get table content time: 0.5795414447784424
Get table content time: 0.5455296039581299
Get table content time: 0.5352940559387207
Get table content time: 0.6128661632537842
