Distributing data time: 4.813357591629028
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7543034553527832
Get table content time: 0.1911616325378418
Get table content time: 0.48698902130126953
Get table content time: 0.6059701442718506
Get table content time: 0.4570019245147705
Get table content time: 0.5754573345184326
Get table content time: 0.5029182434082031
Get table content time: 0.5258159637451172
Get table content time: 0.5346264839172363
Get table content time: 0.5317032337188721
Get table content time: 0.5770952701568604
Get table content time: 0.4387524127960205
Get table content time: 0.5816555023193359
Get table content time: 0.42154455184936523
Get table content time: 0.4863424301147461
Get table content time: 0.5723927021026611
Get table content time: 0.6146724224090576
Get table content time: 0.5781149864196777
