Distributing data time: 5.061014175415039
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9542806148529053
Get table content time: 0.2416701316833496
Get table content time: 0.6189975738525391
Get table content time: 0.431537389755249
Get table content time: 0.3924994468688965
Get table content time: 0.5980808734893799
Get table content time: 0.6714367866516113
Get table content time: 0.507960319519043
Get table content time: 0.4148566722869873
Get table content time: 0.4062004089355469
Get table content time: 0.4962012767791748
Get table content time: 0.5872673988342285
Get table content time: 0.6024048328399658
Get table content time: 0.48291993141174316
Get table content time: 0.607468843460083
Get table content time: 0.3800671100616455
Get table content time: 0.47022342681884766
Get table content time: 0.5021333694458008
Get table content time: 0.5397992134094238
Get table content time: 0.4627206325531006
Get table content time: 0.5132129192352295
Get table content time: 0.5002758502960205
Get table content time: 0.47738051414489746
Get table content time: 0.4282267093658447
Get table content time: 0.4202897548675537
Get table content time: 0.5923995971679688
Get table content time: 0.49785590171813965
Get table content time: 0.4054679870605469
Get table content time: 0.4911227226257324
Get table content time: 0.5087525844573975
Get table content time: 0.5150957107543945
Get table content time: 0.5669913291931152
Get table content time: 0.6343035697937012
Get table content time: 0.5286421775817871
