Distributing data time: 4.7979185581207275
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7987885475158691
Get table content time: 0.19073987007141113
Get table content time: 0.6204261779785156
Get table content time: 0.4140496253967285
Get table content time: 0.5878481864929199
Get table content time: 0.5385580062866211
Get table content time: 0.6248433589935303
Get table content time: 0.6144287586212158
Get table content time: 0.6235816478729248
Get table content time: 0.5059981346130371
Get table content time: 0.4556431770324707
Get table content time: 0.6627888679504395
Get table content time: 0.5252797603607178
Get table content time: 0.5802485942840576
Get table content time: 0.5513148307800293
Get table content time: 0.45141005516052246
Get table content time: 0.5435326099395752
Get table content time: 0.5319802761077881
