Distributing data time: 5.0470967292785645
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8866987228393555
Get table content time: 0.23381757736206055
Get table content time: 0.4608633518218994
Get table content time: 0.5109198093414307
Get table content time: 0.4708247184753418
Get table content time: 0.5133507251739502
Get table content time: 0.4958779811859131
Get table content time: 0.49442458152770996
Get table content time: 0.6810617446899414
Get table content time: 0.5558576583862305
Get table content time: 0.5460689067840576
Get table content time: 0.5482885837554932
Get table content time: 0.5116970539093018
Get table content time: 0.5676815509796143
Get table content time: 0.6476161479949951
Get table content time: 0.6310062408447266
Get table content time: 0.5931570529937744
Get table content time: 0.4871509075164795
Get table content time: 0.4146265983581543
Get table content time: 0.4290337562561035
Get table content time: 0.44599080085754395
Get table content time: 0.4886598587036133
Get table content time: 0.4213078022003174
Get table content time: 0.604738712310791
Get table content time: 0.5019805431365967
Get table content time: 0.6107335090637207
Get table content time: 0.632178783416748
Get table content time: 0.6334490776062012
Get table content time: 0.515770435333252
Get table content time: 0.45140981674194336
Get table content time: 0.40323543548583984
Get table content time: 0.6777255535125732
Get table content time: 0.6013734340667725
Get table content time: 0.5014197826385498
