Distributing data time: 3.103386163711548
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 11.958571434020996
Get table content time: 0.1420915126800537
Get table content time: 2.4528181552886963
Get table content time: 2.419450521469116
Get table content time: 2.193265438079834
Get table content time: 1.1949176788330078
Get table content time: 3.2139194011688232
Get table content time: 2.8480587005615234
Get table content time: 5.858067274093628
Get table content time: 2.6888532638549805
Get table content time: 3.9121131896972656
Get table content time: 4.138372421264648
Get table content time: 1.6354563236236572
Get table content time: 6.180371522903442
Get table content time: 6.237367391586304
Get table content time: 6.191783666610718
Get table content time: 2.9783473014831543
Get table content time: 4.342728853225708
