Distributing data time: 4.8279595375061035
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8493075370788574
Get table content time: 0.18593931198120117
Get table content time: 0.5046734809875488
Get table content time: 0.5561044216156006
Get table content time: 0.4879496097564697
Get table content time: 0.6375916004180908
Get table content time: 0.562371015548706
Get table content time: 0.40985655784606934
Get table content time: 0.5682990550994873
Get table content time: 0.681908130645752
Get table content time: 0.5748472213745117
Get table content time: 0.5752265453338623
Get table content time: 0.5051302909851074
Get table content time: 0.6180384159088135
Get table content time: 0.5493028163909912
Get table content time: 0.6286706924438477
Get table content time: 0.46233034133911133
Get table content time: 0.4873669147491455
