Distributing data time: 4.879862308502197
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7930376529693604
Get table content time: 0.19068336486816406
Get table content time: 0.47994208335876465
Get table content time: 0.40421462059020996
Get table content time: 0.43010663986206055
Get table content time: 0.48758840560913086
Get table content time: 0.6255550384521484
Get table content time: 0.6017639636993408
Get table content time: 0.5400629043579102
Get table content time: 0.5866310596466064
Get table content time: 0.5253374576568604
Get table content time: 0.5811610221862793
Get table content time: 0.6057116985321045
Get table content time: 0.5755593776702881
Get table content time: 0.5010607242584229
Get table content time: 0.5573456287384033
Get table content time: 0.5463283061981201
Get table content time: 0.6398234367370605
