Distributing data time: 4.823374509811401
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8002796173095703
Get table content time: 0.18679547309875488
Get table content time: 0.5856127738952637
Get table content time: 0.4557342529296875
Get table content time: 0.5275464057922363
Get table content time: 0.5757882595062256
Get table content time: 0.5166552066802979
Get table content time: 0.6546196937561035
Get table content time: 0.643129825592041
Get table content time: 0.6189310550689697
Get table content time: 0.5238280296325684
Get table content time: 0.5646107196807861
Get table content time: 0.5016312599182129
Get table content time: 0.5607781410217285
Get table content time: 0.5193359851837158
Get table content time: 0.46704602241516113
Get table content time: 0.48063015937805176
Get table content time: 0.554283857345581
