Distributing data time: 3.092479705810547
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 11.408801794052124
Get table content time: 0.1404428482055664
Get table content time: 1.9432590007781982
Get table content time: 4.780300140380859
Get table content time: 5.508809804916382
Get table content time: 2.8152198791503906
Get table content time: 5.343488931655884
Get table content time: 3.5335872173309326
Get table content time: 3.2801926136016846
Get table content time: 2.7558753490448
Get table content time: 3.2806050777435303
Get table content time: 3.4771311283111572
Get table content time: 3.0166850090026855
Get table content time: 2.1638152599334717
Get table content time: 4.481682538986206
Get table content time: 1.2786850929260254
Get table content time: 2.295147657394409
Get table content time: 1.5888381004333496
