Distributing data time: 4.924934148788452
partitions: 0 127 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 5.33026123046875
Get table content time: 0.1831669807434082
Get table content time: 0.44338417053222656
Get table content time: 0.005852460861206055
Get table content time: 0.45713257789611816
Get table content time: 0.004277467727661133
Get table content time: 0.5642886161804199
Get table content time: 0.005240678787231445
Get table content time: 0.5825374126434326
Get table content time: 0.005041360855102539
Get table content time: 0.6029820442199707
Get table content time: 0.0038602352142333984
Get table content time: 0.5721633434295654
Get table content time: 0.00573277473449707
Get table content time: 0.5505387783050537
Get table content time: 0.0058040618896484375
Get table content time: 0.5164315700531006
Get table content time: 0.005411386489868164
Get table content time: 0.6323742866516113
Get table content time: 0.004382610321044922
Get table content time: 0.6639680862426758
Get table content time: 0.0021810531616210938
Get table content time: 0.6069705486297607
Get table content time: 0.004916191101074219
Get table content time: 0.6048245429992676
Get table content time: 0.0031461715698242188
Get table content time: 0.4472694396972656
Get table content time: 0.006115436553955078
Get table content time: 0.5937268733978271
Get table content time: 0.004434823989868164
Get table content time: 0.5520930290222168
Get table content time: 0.00508880615234375
Get table content time: 3.4608397483825684
Get table content time: 0.4589564800262451
Get table content time: 0.004461050033569336
