Distributing data time: 4.868361949920654
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 7.046171426773071
Get table content time: 0.19917511940002441
Get table content time: 2.507415294647217
Get table content time: 2.5503451824188232
Get table content time: 5.425482988357544
Get table content time: 3.9930975437164307
Get table content time: 5.401093006134033
Get table content time: 3.6832950115203857
Get table content time: 6.229383945465088
Get table content time: 3.3930540084838867
Get table content time: 5.5280232429504395
Get table content time: 4.998189687728882
Get table content time: 6.420886278152466
Get table content time: 6.0645692348480225
Get table content time: 5.218095541000366
Get table content time: 6.214103698730469
Get table content time: 1.6752398014068604
Get table content time: 4.486923933029175
