Distributing data time: 4.990264415740967
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.771277666091919
Get table content time: 0.22278785705566406
Get table content time: 0.6099667549133301
Get table content time: 0.5705239772796631
Get table content time: 0.44098639488220215
Get table content time: 0.4596400260925293
Get table content time: 0.44113993644714355
Get table content time: 0.5331161022186279
Get table content time: 0.5779273509979248
Get table content time: 0.5229604244232178
Get table content time: 0.6301915645599365
Get table content time: 0.5037229061126709
Get table content time: 0.6086375713348389
Get table content time: 0.5370593070983887
Get table content time: 0.5251379013061523
Get table content time: 0.4726064205169678
Get table content time: 0.5275099277496338
Get table content time: 0.5127646923065186
Get table content time: 0.5013041496276855
Get table content time: 0.5923914909362793
Get table content time: 0.5417032241821289
Get table content time: 0.4575459957122803
Get table content time: 0.45713162422180176
Get table content time: 0.5259990692138672
Get table content time: 0.5492336750030518
Get table content time: 0.574113130569458
Get table content time: 0.5340518951416016
Get table content time: 0.54388427734375
Get table content time: 0.5037648677825928
Get table content time: 0.5974266529083252
Get table content time: 0.43548011779785156
Get table content time: 0.38429689407348633
Get table content time: 0.4063222408294678
Get table content time: 0.6185522079467773
