Distributing data time: 4.8117735385894775
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7456181049346924
Get table content time: 0.17900443077087402
Get table content time: 0.5457193851470947
Get table content time: 0.48168063163757324
Get table content time: 0.5948662757873535
Get table content time: 0.47307348251342773
Get table content time: 0.4652681350708008
Get table content time: 0.5868175029754639
Get table content time: 0.5493459701538086
Get table content time: 0.520681619644165
Get table content time: 0.4204280376434326
Get table content time: 0.6028554439544678
Get table content time: 0.5447850227355957
Get table content time: 0.553095817565918
Get table content time: 0.5435497760772705
Get table content time: 0.5922658443450928
Get table content time: 0.47767019271850586
Get table content time: 0.42984724044799805
