Distributing data time: 1.4131193161010742
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 2.1121041774749756
Get table content time: 0.06624984741210938
Get table content time: 0.5361802577972412
Get table content time: 1.183232307434082
Get table content time: 0.9854919910430908
Get table content time: 1.251333475112915
Get table content time: 1.5602102279663086
Get table content time: 1.6475884914398193
Get table content time: 0.9139878749847412
Get table content time: 0.7918636798858643
Get table content time: 1.8646903038024902
Get table content time: 1.5160002708435059
Get table content time: 1.7447710037231445
Get table content time: 1.3815631866455078
Get table content time: 1.7766196727752686
Get table content time: 1.7793807983398438
Get table content time: 1.573547124862671
Get table content time: 1.7049505710601807
