Distributing data time: 3.0763890743255615
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 11.44528865814209
Get table content time: 0.13837790489196777
Get table content time: 4.021577835083008
Get table content time: 3.8582067489624023
Get table content time: 2.002579689025879
Get table content time: 3.886113405227661
Get table content time: 4.352511882781982
Get table content time: 1.165482759475708
Get table content time: 3.1703603267669678
Get table content time: 2.680654287338257
Get table content time: 2.222498893737793
Get table content time: 4.34190559387207
Get table content time: 5.283856630325317
Get table content time: 3.065389633178711
Get table content time: 2.4023845195770264
Get table content time: 2.847437620162964
Get table content time: 1.546168565750122
Get table content time: 5.5024354457855225
