Distributing data time: 5.006304979324341
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8100860118865967
Get table content time: 0.21761655807495117
Get table content time: 0.3857741355895996
Get table content time: 0.33612966537475586
Get table content time: 0.5018093585968018
Get table content time: 0.5208444595336914
Get table content time: 0.4222981929779053
Get table content time: 0.5176308155059814
Get table content time: 0.5408229827880859
Get table content time: 0.4593939781188965
Get table content time: 0.5284371376037598
Get table content time: 0.46610236167907715
Get table content time: 0.5247209072113037
Get table content time: 0.37705016136169434
Get table content time: 0.37439537048339844
Get table content time: 0.36385488510131836
Get table content time: 0.40492796897888184
Get table content time: 0.46530628204345703
Get table content time: 0.4706418514251709
Get table content time: 0.32216644287109375
Get table content time: 0.4524695873260498
Get table content time: 0.4584310054779053
Get table content time: 0.37687015533447266
Get table content time: 0.3895289897918701
Get table content time: 0.5446100234985352
Get table content time: 0.600860595703125
Get table content time: 0.5766935348510742
Get table content time: 0.42874574661254883
Get table content time: 0.5956215858459473
Get table content time: 0.5241246223449707
Get table content time: 0.4965367317199707
Get table content time: 0.4156489372253418
Get table content time: 0.4104804992675781
Get table content time: 0.4024496078491211
