Distributing data time: 4.886423826217651
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8734056949615479
Get table content time: 0.17763710021972656
Get table content time: 0.5372223854064941
Get table content time: 0.5673189163208008
Get table content time: 0.5926554203033447
Get table content time: 0.6437523365020752
Get table content time: 0.5376601219177246
Get table content time: 0.5848414897918701
Get table content time: 0.5035200119018555
Get table content time: 0.511005163192749
Get table content time: 0.529139518737793
Get table content time: 0.5437438488006592
Get table content time: 0.3889620304107666
Get table content time: 0.34254026412963867
Get table content time: 0.6000266075134277
Get table content time: 0.5996038913726807
Get table content time: 0.5890712738037109
Get table content time: 0.6096501350402832
