Distributing data time: 4.773622274398804
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7923519611358643
Get table content time: 0.18056225776672363
Get table content time: 0.451953649520874
Get table content time: 0.4572632312774658
Get table content time: 0.6519908905029297
Get table content time: 0.6038389205932617
Get table content time: 0.5371401309967041
Get table content time: 0.5845456123352051
Get table content time: 0.6027891635894775
Get table content time: 0.49828553199768066
Get table content time: 0.5113070011138916
Get table content time: 0.5363452434539795
Get table content time: 0.6239635944366455
Get table content time: 0.4266490936279297
Get table content time: 0.6120288372039795
Get table content time: 0.5553064346313477
Get table content time: 0.5296497344970703
Get table content time: 0.6266887187957764
