Distributing data time: 4.989109516143799
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.78043532371521
Get table content time: 0.2082815170288086
Get table content time: 0.5064883232116699
Get table content time: 0.546875
Get table content time: 0.5364603996276855
Get table content time: 0.4346432685852051
Get table content time: 0.5425665378570557
Get table content time: 0.44149136543273926
Get table content time: 0.4688730239868164
Get table content time: 0.4702870845794678
Get table content time: 0.42026257514953613
Get table content time: 0.41790342330932617
Get table content time: 0.3742234706878662
Get table content time: 0.5115077495574951
Get table content time: 0.3890378475189209
Get table content time: 0.37990474700927734
Get table content time: 0.543147087097168
Get table content time: 0.6015677452087402
Get table content time: 0.6356282234191895
Get table content time: 0.5601592063903809
Get table content time: 0.5694389343261719
Get table content time: 0.43439745903015137
Get table content time: 0.5445804595947266
Get table content time: 0.4995248317718506
Get table content time: 0.49997568130493164
Get table content time: 0.5199422836303711
Get table content time: 0.45164036750793457
Get table content time: 0.5287919044494629
Get table content time: 0.37189793586730957
Get table content time: 0.5817127227783203
Get table content time: 0.48235559463500977
Get table content time: 0.5213606357574463
Get table content time: 0.4554860591888428
Get table content time: 0.49978137016296387
