Distributing data time: 4.78326153755188
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8003170490264893
Get table content time: 0.20073461532592773
Get table content time: 0.6088466644287109
Get table content time: 0.49629926681518555
Get table content time: 0.3534250259399414
Get table content time: 0.45921874046325684
Get table content time: 0.45731282234191895
Get table content time: 0.40512967109680176
Get table content time: 0.6108479499816895
Get table content time: 0.665229082107544
Get table content time: 0.6048853397369385
Get table content time: 0.6027359962463379
Get table content time: 0.5148410797119141
Get table content time: 0.49889421463012695
Get table content time: 0.5285511016845703
Get table content time: 0.5740563869476318
Get table content time: 0.58286452293396
Get table content time: 0.6187021732330322
