Distributing data time: 4.8070878982543945
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8194334506988525
Get table content time: 0.18225789070129395
Get table content time: 0.4255690574645996
Get table content time: 0.6069250106811523
Get table content time: 0.4304525852203369
Get table content time: 0.6092884540557861
Get table content time: 0.560046911239624
Get table content time: 0.457918643951416
Get table content time: 0.5854771137237549
Get table content time: 0.5335962772369385
Get table content time: 0.43422698974609375
Get table content time: 0.5799276828765869
Get table content time: 0.6121163368225098
Get table content time: 0.48248791694641113
Get table content time: 0.548128604888916
Get table content time: 0.5615086555480957
Get table content time: 0.5253381729125977
Get table content time: 0.4224421977996826
