Distributing data time: 5.024581432342529
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8283989429473877
Get table content time: 0.21468019485473633
Get table content time: 0.5299942493438721
Get table content time: 0.47212958335876465
Get table content time: 0.4329569339752197
Get table content time: 0.5026907920837402
Get table content time: 0.5364139080047607
Get table content time: 0.41167402267456055
Get table content time: 0.4560208320617676
Get table content time: 0.4744136333465576
Get table content time: 0.4742865562438965
Get table content time: 0.6058254241943359
Get table content time: 0.5753536224365234
Get table content time: 0.4668393135070801
Get table content time: 0.44021010398864746
Get table content time: 0.6070711612701416
Get table content time: 0.4091339111328125
Get table content time: 0.5456387996673584
Get table content time: 0.6381816864013672
Get table content time: 0.5533440113067627
Get table content time: 0.6209621429443359
Get table content time: 0.6312210559844971
Get table content time: 0.4839017391204834
Get table content time: 0.5313427448272705
Get table content time: 0.5205230712890625
Get table content time: 0.5242469310760498
Get table content time: 0.6022288799285889
Get table content time: 0.44252610206604004
Get table content time: 0.564950704574585
Get table content time: 0.5506269931793213
Get table content time: 0.5827836990356445
Get table content time: 0.5432093143463135
Get table content time: 0.47740888595581055
Get table content time: 0.5857503414154053
