Distributing data time: 4.895283460617065
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7614083290100098
Get table content time: 0.18269634246826172
Get table content time: 0.5229835510253906
Get table content time: 0.6113245487213135
Get table content time: 0.45308494567871094
Get table content time: 0.5835788249969482
Get table content time: 0.44769859313964844
Get table content time: 0.48468923568725586
Get table content time: 0.5081329345703125
Get table content time: 0.5476994514465332
Get table content time: 0.5911972522735596
Get table content time: 0.4455294609069824
Get table content time: 0.5666782855987549
Get table content time: 0.5478019714355469
Get table content time: 0.54892897605896
Get table content time: 0.4843459129333496
Get table content time: 0.5572612285614014
Get table content time: 0.4140191078186035
