Distributing data time: 4.87304162979126
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8084535598754883
Get table content time: 0.18632984161376953
Get table content time: 0.5038793087005615
Get table content time: 0.34111976623535156
Get table content time: 0.5479140281677246
Get table content time: 0.4570424556732178
Get table content time: 0.5716245174407959
Get table content time: 0.4684426784515381
Get table content time: 0.5309574604034424
Get table content time: 0.517327070236206
Get table content time: 0.6423730850219727
Get table content time: 0.49795031547546387
Get table content time: 0.6149911880493164
Get table content time: 0.600142240524292
Get table content time: 0.5092506408691406
Get table content time: 0.5823054313659668
Get table content time: 0.5185279846191406
Get table content time: 0.5766704082489014
