Distributing data time: 3.968374490737915
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 5.991286516189575
Get table content time: 0.15819597244262695
Get table content time: 2.9817254543304443
Get table content time: 3.1097912788391113
Get table content time: 4.277919054031372
Get table content time: 4.350791692733765
Get table content time: 5.478668689727783
Get table content time: 2.1574575901031494
Get table content time: 4.7262091636657715
Get table content time: 4.843721866607666
Get table content time: 4.529083728790283
Get table content time: 1.6503968238830566
Get table content time: 4.825230836868286
Get table content time: 4.271477460861206
Get table content time: 3.0962064266204834
Get table content time: 5.088973522186279
Get table content time: 5.3201916217803955
Get table content time: 2.2125349044799805
