Distributing data time: 4.854965925216675
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7810325622558594
Get table content time: 0.18493151664733887
Get table content time: 0.4570167064666748
Get table content time: 0.5723187923431396
Get table content time: 0.5133044719696045
Get table content time: 0.5664234161376953
Get table content time: 0.598811149597168
Get table content time: 0.5393967628479004
Get table content time: 0.5106205940246582
Get table content time: 0.5526187419891357
Get table content time: 0.5024063587188721
Get table content time: 0.5129210948944092
Get table content time: 0.44112634658813477
Get table content time: 0.5088865756988525
Get table content time: 0.40527892112731934
Get table content time: 0.6106739044189453
Get table content time: 0.4952104091644287
Get table content time: 0.5556058883666992
