Distributing data time: 4.83991265296936
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.5441231727600098
Get table content time: 0.2288503646850586
Get table content time: 0.5751748085021973
Get table content time: 0.5612804889678955
Get table content time: 0.5377881526947021
Get table content time: 0.5283660888671875
Get table content time: 0.5964534282684326
Get table content time: 0.629258394241333
Get table content time: 0.6125349998474121
Get table content time: 0.5319178104400635
Get table content time: 0.5980606079101562
Get table content time: 0.47657275199890137
Get table content time: 0.5769712924957275
Get table content time: 0.5253994464874268
Get table content time: 0.5481367111206055
Get table content time: 0.4935336112976074
Get table content time: 0.6301319599151611
Get table content time: 0.5203883647918701
