Distributing data time: 4.911273241043091
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
Execution time: 10.032114744186401
Get table content time: 0.18447470664978027
Get table content time: 7.032700538635254
Get table content time: 8.90389084815979
Get table content time: 6.946653604507446
Get table content time: 6.58254861831665
Get table content time: 7.0383617877960205
Get table content time: 6.3700079917907715
Get table content time: 7.200288534164429
Get table content time: 6.846795082092285
Get table content time: 7.170803785324097
Get table content time: 7.155278921127319
Get table content time: 8.916210174560547
Get table content time: 7.348612308502197
Get table content time: 6.976800918579102
Get table content time: 6.673279523849487
Get table content time: 6.464527130126953
Get table content time: 8.91032338142395
