Distributing data time: 4.959861516952515
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
partitions: 0 127 0 0
Execution time: 9.93560791015625
Get table content time: 0.18083453178405762
Get table content time: 8.529314041137695
Get table content time: 8.24927830696106
Get table content time: 8.810691833496094
Get table content time: 8.36637568473816
Get table content time: 8.697405338287354
Get table content time: 8.712341785430908
Get table content time: 5.9990761280059814
Get table content time: 8.449541568756104
Get table content time: 8.816223382949829
Get table content time: 8.016910791397095
Get table content time: 8.360293626785278
Get table content time: 6.202866315841675
Get table content time: 6.1943700313568115
Get table content time: 7.780327558517456
Get table content time: 8.326392412185669
Get table content time: 8.707104206085205
