Distributing data time: 4.894513845443726
partitions: 0 25 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 1.7038092613220215
Get table content time: 0.17699861526489258
Get table content time: 0.628211259841919
Get table content time: 0.002813577651977539
Get table content time: 0.5679886341094971
Get table content time: 0.0061223506927490234
Get table content time: 0.5519328117370605
Get table content time: 0.003882169723510742
Get table content time: 0.5872049331665039
Get table content time: 0.0027976036071777344
Get table content time: 0.545828104019165
Get table content time: 0.005609750747680664
Get table content time: 0.5593113899230957
Get table content time: 0.004994392395019531
Get table content time: 0.48662710189819336
Get table content time: 0.0072782039642333984
Get table content time: 0.3628723621368408
Get table content time: 0.04086875915527344
Get table content time: 0.47438549995422363
Get table content time: 0.020280838012695312
Get table content time: 0.5287728309631348
Get table content time: 0.0076351165771484375
Get table content time: 0.46401381492614746
Get table content time: 0.014003992080688477
Get table content time: 0.5062460899353027
Get table content time: 0.013133049011230469
Get table content time: 0.5371909141540527
Get table content time: 0.007044315338134766
Get table content time: 0.561058521270752
Get table content time: 0.002529144287109375
Get table content time: 0.49997568130493164
Get table content time: 0.00786137580871582
Get table content time: 0.6924316883087158
Get table content time: 0.4604918956756592
Get table content time: 0.009257793426513672
