Distributing data time: 4.9485485553741455
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 104 0 0
partitions: 104 112 0 0
partitions: 0 102 0 0
partitions: 112 120 0 0
partitions: 0 102 0 0
partitions: 120 127 0 0
partitions: 0 102 0 0
Execution time: 9.41338038444519
Get table content time: 0.18349528312683105
Get table content time: 6.604574680328369
Get table content time: 4.97207236289978
Get table content time: 5.184045791625977
Get table content time: 5.641521215438843
Get table content time: 4.905449628829956
Get table content time: 6.667197227478027
Get table content time: 0.40407776832580566
Get table content time: 7.966667413711548
Get table content time: 5.507118463516235
Get table content time: 5.14027214050293
Get table content time: 8.44551682472229
Get table content time: 7.15302586555481
Get table content time: 5.452171802520752
Get table content time: 5.568593502044678
Get table content time: 0.4745314121246338
Get table content time: 7.934983968734741
Get table content time: 0.49829912185668945
Get table content time: 6.134014129638672
Get table content time: 6.6223578453063965
