Distributing data time: 4.8542962074279785
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7547287940979004
Get table content time: 0.20441007614135742
Get table content time: 0.4447154998779297
Get table content time: 0.5748910903930664
Get table content time: 0.5729796886444092
Get table content time: 0.528388500213623
Get table content time: 0.4422633647918701
Get table content time: 0.5424325466156006
Get table content time: 0.5294144153594971
Get table content time: 0.5983803272247314
Get table content time: 0.4913055896759033
Get table content time: 0.597667932510376
Get table content time: 0.5680396556854248
Get table content time: 0.43995046615600586
Get table content time: 0.5905849933624268
Get table content time: 0.6128120422363281
Get table content time: 0.49079251289367676
Get table content time: 0.6034936904907227
