Distributing data time: 4.816766262054443
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7686352729797363
Get table content time: 0.188950777053833
Get table content time: 0.6247885227203369
Get table content time: 0.5982949733734131
Get table content time: 0.4833409786224365
Get table content time: 0.4660348892211914
Get table content time: 0.5098140239715576
Get table content time: 0.6045427322387695
Get table content time: 0.5253791809082031
Get table content time: 0.5477542877197266
Get table content time: 0.5883269309997559
Get table content time: 0.5726652145385742
Get table content time: 0.4715118408203125
Get table content time: 0.41701555252075195
Get table content time: 0.4921085834503174
Get table content time: 0.511246919631958
Get table content time: 0.3985726833343506
Get table content time: 0.5392460823059082
