Distributing data time: 4.795149564743042
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8490169048309326
Get table content time: 0.1851203441619873
Get table content time: 0.6321871280670166
Get table content time: 0.6283607482910156
Get table content time: 0.5491633415222168
Get table content time: 0.5921614170074463
Get table content time: 0.4401383399963379
Get table content time: 0.6256170272827148
Get table content time: 0.5106427669525146
Get table content time: 0.6227240562438965
Get table content time: 0.5026936531066895
Get table content time: 0.479464054107666
Get table content time: 0.4911675453186035
Get table content time: 0.6102454662322998
Get table content time: 0.3930323123931885
Get table content time: 0.4696025848388672
Get table content time: 0.44207048416137695
Get table content time: 0.6038975715637207
