Distributing data time: 4.8731184005737305
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8877952098846436
Get table content time: 0.17056608200073242
Get table content time: 0.4767897129058838
Get table content time: 0.522740364074707
Get table content time: 0.4424598217010498
Get table content time: 0.427736759185791
Get table content time: 0.5830914974212646
Get table content time: 0.5746486186981201
Get table content time: 0.5888769626617432
Get table content time: 0.6807787418365479
Get table content time: 0.528754472732544
Get table content time: 0.6090281009674072
Get table content time: 0.49361205101013184
Get table content time: 0.5132648944854736
Get table content time: 0.4224107265472412
Get table content time: 0.5091133117675781
Get table content time: 0.6187598705291748
Get table content time: 0.5994231700897217
