Distributing data time: 3.1585779190063477
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 4.766617298126221
Get table content time: 0.12324905395507812
Get table content time: 2.2166225910186768
Get table content time: 3.5445797443389893
Get table content time: 2.7269771099090576
Get table content time: 4.1275389194488525
Get table content time: 2.5040438175201416
Get table content time: 2.0768179893493652
Get table content time: 3.524709463119507
Get table content time: 3.011653184890747
Get table content time: 3.4526119232177734
Get table content time: 1.1917188167572021
Get table content time: 1.6804695129394531
Get table content time: 4.098658084869385
Get table content time: 3.2862324714660645
Get table content time: 2.5884194374084473
Get table content time: 3.901317834854126
Get table content time: 4.311789274215698
