Distributing data time: 4.876383304595947
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7773923873901367
Get table content time: 0.18932294845581055
Get table content time: 0.6282901763916016
Get table content time: 0.5709598064422607
Get table content time: 0.5284261703491211
Get table content time: 0.5939292907714844
Get table content time: 0.6012215614318848
Get table content time: 0.448014497756958
Get table content time: 0.5164608955383301
Get table content time: 0.4330482482910156
Get table content time: 0.4739391803741455
Get table content time: 0.4987499713897705
Get table content time: 0.583914041519165
Get table content time: 0.4522864818572998
Get table content time: 0.5201897621154785
Get table content time: 0.5641391277313232
Get table content time: 0.4155898094177246
Get table content time: 0.5936386585235596
