Distributing data time: 4.8426313400268555
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 5 0 0
partitions: 16 23 0 0
partitions: 0 5 0 0
partitions: 23 32 0 0
partitions: 0 5 0 0
partitions: 32 40 0 0
partitions: 0 5 0 0
partitions: 40 48 0 0
partitions: 0 5 0 0
partitions: 48 56 0 0
partitions: 0 5 0 0
partitions: 56 64 0 0
partitions: 0 5 0 0
partitions: 64 72 0 0
partitions: 0 5 0 0
partitions: 72 80 0 0
partitions: 0 5 0 0
partitions: 80 88 0 0
partitions: 0 5 0 0
partitions: 88 96 0 0
partitions: 0 5 0 0
partitions: 96 104 0 0
partitions: 0 5 0 0
partitions: 104 112 0 0
partitions: 0 5 0 0
partitions: 112 120 0 0
partitions: 0 5 0 0
partitions: 120 127 0 0
partitions: 0 5 0 0
Execution time: 1.3317043781280518
Get table content time: 0.1836385726928711
Get table content time: 0.5619087219238281
Get table content time: 0.29918432235717773
Get table content time: 0.42337751388549805
Get table content time: 0.2695786952972412
Get table content time: 0.5683317184448242
Get table content time: 0.4750182628631592
Get table content time: 0.4541947841644287
Get table content time: 0.34197354316711426
Get table content time: 0.8360443115234375
Get table content time: 0.29410457611083984
Get table content time: 0.5218539237976074
Get table content time: 0.4432973861694336
Get table content time: 0.5717360973358154
Get table content time: 0.459059476852417
Get table content time: 0.4678025245666504
Get table content time: 0.5182912349700928
Get table content time: 0.2601149082183838
Get table content time: 0.5691835880279541
Get table content time: 0.526482343673706
Get table content time: 0.4726593494415283
Get table content time: 0.35776448249816895
Get table content time: 0.5526711940765381
Get table content time: 0.4775540828704834
Get table content time: 0.580540657043457
Get table content time: 0.36233091354370117
Get table content time: 0.42833757400512695
Get table content time: 0.40046095848083496
Get table content time: 0.5658717155456543
Get table content time: 0.42874646186828613
Get table content time: 0.5670666694641113
Get table content time: 0.4918196201324463
