Distributing data time: 4.798830032348633
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8340854644775391
Get table content time: 0.1917591094970703
Get table content time: 0.4574110507965088
Get table content time: 0.4806399345397949
Get table content time: 0.6394672393798828
Get table content time: 0.38753318786621094
Get table content time: 0.5428855419158936
Get table content time: 0.5925540924072266
Get table content time: 0.5886619091033936
Get table content time: 0.49341368675231934
Get table content time: 0.5382571220397949
Get table content time: 0.6087892055511475
Get table content time: 0.5042779445648193
Get table content time: 0.5211849212646484
Get table content time: 0.40062880516052246
Get table content time: 0.6118021011352539
Get table content time: 0.46927475929260254
Get table content time: 0.5632669925689697
