Distributing data time: 4.790199518203735
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8693850040435791
Get table content time: 0.18739557266235352
Get table content time: 0.5040221214294434
Get table content time: 0.48073363304138184
Get table content time: 0.4986860752105713
Get table content time: 0.4513380527496338
Get table content time: 0.5297417640686035
Get table content time: 0.4574015140533447
Get table content time: 0.553377628326416
Get table content time: 0.65728759765625
Get table content time: 0.5942373275756836
Get table content time: 0.4529414176940918
Get table content time: 0.5278105735778809
Get table content time: 0.45326757431030273
Get table content time: 0.6542167663574219
Get table content time: 0.6556041240692139
Get table content time: 0.6439876556396484
Get table content time: 0.5462157726287842
