Distributing data time: 4.853728532791138
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.8562581539154053
Get table content time: 0.18243026733398438
Get table content time: 0.48636746406555176
Get table content time: 1.168215036392212
Get table content time: 0.3274574279785156
Get table content time: 0.49791622161865234
Get table content time: 0.5917909145355225
Get table content time: 0.5582044124603271
Get table content time: 0.554790735244751
Get table content time: 0.44408226013183594
Get table content time: 0.5607035160064697
Get table content time: 0.471677303314209
Get table content time: 0.5457143783569336
Get table content time: 1.169684648513794
Get table content time: 0.5338585376739502
Get table content time: 0.5141587257385254
Get table content time: 1.1397686004638672
Get table content time: 0.4174633026123047
