Distributing data time: 4.93147611618042
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9049062728881836
Get table content time: 0.18361163139343262
Get table content time: 0.46758580207824707
Get table content time: 0.584883451461792
Get table content time: 0.4292910099029541
Get table content time: 0.42402076721191406
Get table content time: 0.5226352214813232
Get table content time: 0.5458352565765381
Get table content time: 0.6934823989868164
Get table content time: 0.5544099807739258
Get table content time: 0.6249315738677979
Get table content time: 0.630828857421875
Get table content time: 0.5456535816192627
Get table content time: 0.5496237277984619
Get table content time: 0.5183677673339844
Get table content time: 0.5509793758392334
Get table content time: 0.537452220916748
Get table content time: 0.45401835441589355
