Distributing data time: 4.789304494857788
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8735194206237793
Get table content time: 0.18937206268310547
Get table content time: 0.4608309268951416
Get table content time: 0.5764687061309814
Get table content time: 0.5391430854797363
Get table content time: 0.44643592834472656
Get table content time: 0.5153200626373291
Get table content time: 0.5584335327148438
Get table content time: 0.5406553745269775
Get table content time: 0.6352593898773193
Get table content time: 0.413341760635376
Get table content time: 0.6694247722625732
Get table content time: 0.5560681819915771
Get table content time: 0.5492298603057861
Get table content time: 0.6006243228912354
Get table content time: 0.5737504959106445
Get table content time: 0.5342128276824951
Get table content time: 0.46296072006225586
