Distributing data time: 4.77421498298645
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.854917049407959
Get table content time: 0.18468070030212402
Get table content time: 0.4307382106781006
Get table content time: 0.39091038703918457
Get table content time: 0.5969891548156738
Get table content time: 0.44119930267333984
Get table content time: 0.6306509971618652
Get table content time: 0.680504560470581
Get table content time: 0.5074734687805176
Get table content time: 0.5451104640960693
Get table content time: 0.4848306179046631
Get table content time: 0.6092696189880371
Get table content time: 0.5208096504211426
Get table content time: 0.5017294883728027
Get table content time: 0.5532066822052002
Get table content time: 0.5025718212127686
Get table content time: 0.6534667015075684
Get table content time: 0.4782099723815918
