Distributing data time: 4.802823781967163
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7670390605926514
Get table content time: 0.18578076362609863
Get table content time: 0.4823939800262451
Get table content time: 0.452012300491333
Get table content time: 0.5137536525726318
Get table content time: 0.5523321628570557
Get table content time: 0.5817520618438721
Get table content time: 0.6151680946350098
Get table content time: 0.4958672523498535
Get table content time: 0.444580078125
Get table content time: 0.5895752906799316
Get table content time: 0.6095747947692871
Get table content time: 0.57004714012146
Get table content time: 0.5465531349182129
Get table content time: 0.48961853981018066
Get table content time: 0.4638063907623291
Get table content time: 0.4563920497894287
Get table content time: 0.37980031967163086
