Distributing data time: 4.8747217655181885
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.797607421875
Get table content time: 0.18197917938232422
Get table content time: 0.4607579708099365
Get table content time: 0.5118396282196045
Get table content time: 0.645104169845581
Get table content time: 0.5071375370025635
Get table content time: 0.6150374412536621
Get table content time: 0.5432791709899902
Get table content time: 0.4428277015686035
Get table content time: 0.5503532886505127
Get table content time: 0.5960226058959961
Get table content time: 0.562962532043457
Get table content time: 0.49691128730773926
Get table content time: 0.6431179046630859
Get table content time: 0.5992395877838135
Get table content time: 0.6404476165771484
Get table content time: 0.5074896812438965
Get table content time: 0.477872371673584
