Distributing data time: 4.8166680335998535
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7968144416809082
Get table content time: 0.19071221351623535
Get table content time: 0.3720991611480713
Get table content time: 0.6158759593963623
Get table content time: 0.6159839630126953
Get table content time: 0.5890662670135498
Get table content time: 0.645050048828125
Get table content time: 0.5482399463653564
Get table content time: 0.530771017074585
Get table content time: 0.6001036167144775
Get table content time: 0.5948085784912109
Get table content time: 0.5333144664764404
Get table content time: 0.45998454093933105
Get table content time: 0.48305606842041016
Get table content time: 0.6156902313232422
Get table content time: 0.5895872116088867
Get table content time: 0.5811944007873535
Get table content time: 0.4481017589569092
