Distributing data time: 4.928614616394043
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.5495970249176
Get table content time: 0.17734384536743164
Get table content time: 0.4522101879119873
Get table content time: 0.5444784164428711
Get table content time: 0.46505260467529297
Get table content time: 0.3339958190917969
Get table content time: 0.5175511837005615
Get table content time: 1.0539915561676025
Get table content time: 0.6973328590393066
Get table content time: 0.5729355812072754
Get table content time: 0.518094539642334
Get table content time: 1.1590228080749512
Get table content time: 0.5618312358856201
Get table content time: 0.5329735279083252
Get table content time: 0.5450747013092041
Get table content time: 0.4948911666870117
Get table content time: 0.9598817825317383
Get table content time: 0.5486509799957275
