Distributing data time: 1.4094288349151611
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 2.1169228553771973
Get table content time: 0.06943798065185547
Get table content time: 1.4868371486663818
Get table content time: 0.5974760055541992
Get table content time: 0.8403091430664062
Get table content time: 1.7876770496368408
Get table content time: 1.7319257259368896
Get table content time: 1.8837852478027344
Get table content time: 1.1606533527374268
Get table content time: 1.146881341934204
Get table content time: 0.7806921005249023
Get table content time: 1.3164913654327393
Get table content time: 1.7829344272613525
Get table content time: 1.5440542697906494
Get table content time: 0.9978344440460205
Get table content time: 1.7514889240264893
Get table content time: 1.5279185771942139
Get table content time: 1.593770980834961
