Distributing data time: 5.008723735809326
partitions: 0 76 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 3.4741809368133545
Get table content time: 0.1799015998840332
Get table content time: 0.5411858558654785
Get table content time: 0.005052089691162109
Get table content time: 0.6127481460571289
Get table content time: 0.0034956932067871094
Get table content time: 0.47261524200439453
Get table content time: 0.016684532165527344
Get table content time: 0.5987377166748047
Get table content time: 0.0033812522888183594
Get table content time: 0.5749292373657227
Get table content time: 0.005357503890991211
Get table content time: 0.5218002796173096
Get table content time: 0.004189252853393555
Get table content time: 0.5508015155792236
Get table content time: 0.005667209625244141
Get table content time: 0.36370325088500977
Get table content time: 0.0050046443939208984
Get table content time: 0.523186206817627
Get table content time: 0.0041887760162353516
Get table content time: 0.5993013381958008
Get table content time: 0.0025773048400878906
Get table content time: 0.5983812808990479
Get table content time: 0.002516031265258789
Get table content time: 0.5766575336456299
Get table content time: 0.003235340118408203
Get table content time: 0.5110530853271484
Get table content time: 0.006673336029052734
Get table content time: 2.0608882904052734
Get table content time: 0.3890821933746338
Get table content time: 0.005606412887573242
Get table content time: 0.3678395748138428
Get table content time: 0.027765750885009766
Get table content time: 0.5869395732879639
Get table content time: 0.0021779537200927734
