Distributing data time: 1.3582112789154053
partitions: 0 127 0 0
partitions: 8 127 0 0
partitions: 16 127 0 0
partitions: 24 127 0 0
partitions: 32 127 0 0
partitions: 40 127 0 0
partitions: 48 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 80 127 0 0
partitions: 88 127 0 0
partitions: 96 127 0 0
partitions: 104 127 0 0
partitions: 112 127 0 0
partitions: 120 127 0 0
Execution time: 5.076635360717773
Get table content time: 0.0642538070678711
Get table content time: 3.0184288024902344
Get table content time: 1.9407627582550049
Get table content time: 1.9022862911224365
Get table content time: 1.3480050563812256
Get table content time: 0.392073392868042
Get table content time: 0.17340397834777832
Get table content time: 0.2977135181427002
Get table content time: 2.9855480194091797
Get table content time: 1.3928353786468506
Get table content time: 1.4067018032073975
Get table content time: 0.7366242408752441
Get table content time: 0.5959289073944092
Get table content time: 0.6285276412963867
Get table content time: 1.3837151527404785
Get table content time: 1.4299407005310059
Get table content time: 1.9331493377685547
