Distributing data time: 4.859856843948364
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 7 0 0
partitions: 16 23 0 0
partitions: 0 7 0 0
partitions: 23 32 0 0
partitions: 0 7 0 0
partitions: 32 40 0 0
partitions: 0 7 0 0
partitions: 40 48 0 0
partitions: 0 7 0 0
partitions: 48 56 0 0
partitions: 0 7 0 0
partitions: 56 64 0 0
partitions: 0 7 0 0
partitions: 64 72 0 0
partitions: 0 7 0 0
partitions: 72 80 0 0
partitions: 0 7 0 0
partitions: 80 88 0 0
partitions: 0 7 0 0
partitions: 88 96 0 0
partitions: 0 7 0 0
partitions: 96 104 0 0
partitions: 0 7 0 0
partitions: 104 112 0 0
partitions: 0 7 0 0
partitions: 112 120 0 0
partitions: 0 7 0 0
partitions: 120 127 0 0
partitions: 0 7 0 0
Execution time: 1.5729601383209229
Get table content time: 0.18138980865478516
Get table content time: 0.6234743595123291
Get table content time: 0.5772476196289062
Get table content time: 0.452730655670166
Get table content time: 0.5812044143676758
Get table content time: 0.5918240547180176
Get table content time: 0.5154869556427002
Get table content time: 0.6640267372131348
Get table content time: 0.5329093933105469
Get table content time: 0.5687363147735596
Get table content time: 0.6084537506103516
Get table content time: 0.4920203685760498
Get table content time: 0.4344468116760254
Get table content time: 0.6251177787780762
Get table content time: 0.47324633598327637
Get table content time: 0.3568887710571289
Get table content time: 0.328265905380249
Get table content time: 0.5640368461608887
Get table content time: 0.6191132068634033
Get table content time: 0.5398733615875244
Get table content time: 0.4383659362792969
Get table content time: 0.497448205947876
Get table content time: 0.5732271671295166
Get table content time: 0.4083528518676758
Get table content time: 0.5013124942779541
Get table content time: 0.421250581741333
Get table content time: 0.5164346694946289
Get table content time: 0.5662472248077393
Get table content time: 0.6146507263183594
Get table content time: 0.6784515380859375
Get table content time: 0.5668845176696777
Get table content time: 0.7783887386322021
