Distributing data time: 4.783045291900635
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7969655990600586
Get table content time: 0.19136738777160645
Get table content time: 0.5292148590087891
Get table content time: 0.4746897220611572
Get table content time: 0.43009305000305176
Get table content time: 0.5851058959960938
Get table content time: 0.45285558700561523
Get table content time: 0.6357297897338867
Get table content time: 0.575847864151001
Get table content time: 0.4385652542114258
Get table content time: 0.5683047771453857
Get table content time: 0.5716793537139893
Get table content time: 0.5791423320770264
Get table content time: 0.5863044261932373
Get table content time: 0.5729432106018066
Get table content time: 0.5245673656463623
Get table content time: 0.5218987464904785
Get table content time: 0.6362545490264893
